0,0,hyIpzLbhBW3Zv+eZoskOETHgBvU=,zNTxoUC07aJrQeVF+eMLHdQxF4Y=
0,1,hyIpzLbhBW3Zv+eZoskOETHgBvU=,Ktq2x77W0mvaUIbogetXRZIP7yg=
1,1,hyIpzLbhBW3Zv+eZoskOETHgBvU=,zNTxoUC07aJrQeVF+eMLHdQxF4Y=
1,0,hyIpzLbhBW3Zv+eZoskOETHgBvU=,zNTxoUC07aJrQeVF+eMLHdQxF4Y=
1,2,hyIpzLbhBW3Zv+eZoskOETHgBvU=,Ktq2x77W0mvaUIbogetXRZIP7yg=
2,2,hyIpzLbhBW3Zv+eZoskOETHgBvU=,VU2T3GJhMl6t14K2n97i0I8/wSY=
2,3,hyIpzLbhBW3Zv+eZoskOETHgBvU=,9Djlk5RiJwAM09s6nWK5HcL3wSs=
2,0,hyIpzLbhBW3Zv+eZoskOETHgBvU=,VU2T3GJhMl6t14K2n97i0I8/wSY=
2,1,hyIpzLbhBW3Zv+eZoskOETHgBvU=,zbsW/ZrF5LOVG7haldEAeKCRSMw=
3,3,hyIpzLbhBW3Zv+eZoskOETHgBvU=,A5xyEUiKsu5Oxl3u/2WOWRYmIyA=
3,2,hyIpzLbhBW3Zv+eZoskOETHgBvU=,ymQB3O9oy8Jy8Xl+3OANXqKpQhU=
3,0,hyIpzLbhBW3Zv+eZoskOETHgBvU=,Mmi9ZI08D6gWvbcOKRCapUJhxhY=
4,0,hyIpzLbhBW3Zv+eZoskOETHgBvU=,NC3zlvjvMFRygXvHdeLGrrJ7HHk=
