38,-1,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,-4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,-3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,-4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,-2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,-2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,-3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,-1,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,-3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,-4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,-4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,-3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,-3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,-3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,-4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
32,-3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,-2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,-4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,-3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,-4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
32,-4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,-1,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
32,-2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
32,-1,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,-2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,-2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,-1,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,-2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,-2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,-1,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,-1,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,-1,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
