30,-3,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,-2,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,-3,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,-2,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,-2,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,-3,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,-2,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,-2,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,-3,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,-2,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,-3,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,-3,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,-4,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,-4,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,-2,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,-4,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,-4,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,-4,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,-3,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,-4,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,-2,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,-2,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,-3,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,-3,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,-3,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,-2,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,-1,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,-1,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
