-167,-175,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-167,-174,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-165,-173,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-166,-176,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-166,-173,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-167,-173,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-168,-175,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-168,-176,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-165,-176,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-168,-173,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-168,-174,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-165,-175,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-165,-174,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-167,-176,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-166,-174,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-166,-175,UwxeURX7GvFBxRg/bv2g+gGJTJQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
