280,9,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
283,10,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
283,11,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
282,10,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
281,10,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
280,10,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
283,9,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
282,11,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
282,9,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
281,9,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
281,11,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
280,11,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
280,6,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
283,5,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
280,8,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
282,5,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
283,4,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
280,7,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
282,4,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
281,4,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
280,5,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
283,7,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
281,5,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
281,8,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
280,4,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
283,8,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
282,8,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
283,6,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
281,6,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
282,6,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
282,7,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
281,7,NmwaKKcXPFszDOXSksA/8P+OBIc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
