13,6,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,6,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,5,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,5,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,6,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,6,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,6,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,5,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,5,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,5,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,5,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,4,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,3,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,3,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,2,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,2,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,3,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,3,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,4,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,2,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,4,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,3,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,4,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,4,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,4,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,2,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,6,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,10,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,10,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,7,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,9,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,9,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,10,gjjNIVbbEjg6+4lnEtPNmU8maCc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
