-127,158,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-127,157,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-126,158,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-126,157,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-119,154,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-118,154,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-119,153,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-118,153,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-119,157,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-118,157,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-119,155,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-118,155,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-119,158,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-118,158,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-119,156,JunAf8cQQn1VXh20v5R066FvEtE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-118,156,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-119,152,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-118,152,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-119,159,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-118,159,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-127,159,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-126,159,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-128,158,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-128,157,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-128,159,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-117,154,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-117,153,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-117,157,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-117,155,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
