38,5,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,6,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,6,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,6,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,5,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,5,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,5,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,6,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,5,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,5,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,6,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,6,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
32,6,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
32,5,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,5,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,6,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,7,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,7,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,7,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,7,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,7,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,7,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,7,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
32,7,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,1,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,1,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,0,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,0,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
32,4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,4,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,1,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,0,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
32,2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
32,3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,3,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,0,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,0,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
32,0,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
32,1,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,0,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,1,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,2,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,1,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,0,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,1,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,1,qU2wc5bXdfXk65fnAKU/RDfu6sc=,E9r4JOjnkRw8mABi4WiXrUQMARY=
