-15,-6,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-6,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-5,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-5,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-7,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-7,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-11,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-6,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-7,kyVSQVVLgKjqojtNxA+WP3LDD2E=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-9,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-9,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-8,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-11,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-8,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-10,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-13,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-13,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-12,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-12,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-14,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-15,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-14,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-15,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-15,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-14,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-15,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-16,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-14,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-15,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-11,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-10,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-6,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-9,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-8,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-7,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-9,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-10,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-13,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-8,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-10,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-14,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-13,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-14,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-8,dt0ur8pd4mgXLWfk8ZztctVRoDY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-9,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-8,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-11,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-9,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-7,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-10,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-10,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-13,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-7,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-10,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-10,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-9,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-7,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-10,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-10,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-7,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-11,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-8,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-11,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-7,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-12,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-9,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-11,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-11,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-11,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-12,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-8,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-12,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-8,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-9,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-12,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-7,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-12,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-13,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-12,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-11,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-11,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-9,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-10,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-12,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-9,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-8,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-11,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-12,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-10,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-11,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-12,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-12,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-10,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-12,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-9,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-8,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-9,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-11,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-7,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-12,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-8,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-12,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-8,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-16,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-16,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-13,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-9,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,-10,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-13,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-13,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-16,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-7,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-13,PFNhjAuxo14pszuhlaA99DDzJUw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
