-6,6,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,5,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,6,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,5,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,10,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,10,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,9,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,10,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,9,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,9,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,1,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,1,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,2,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,2,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,4,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,2,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,2,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,2,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,1,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,1,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,3,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,4,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,2,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,3,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,1,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,6,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,6,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,5,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,5,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,8,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,6,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,7,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,7,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,8,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,8,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,6,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,6,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,7,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,5,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,6,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,4,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,3,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,3,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,3,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,3,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,1,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,2,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,3,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,7,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,8,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,7,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,9,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,10,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,7,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,0,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,0,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,0,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,0,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,7,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,11,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,11,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,11,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,7,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,11,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,0,lW1JDDKUC4VY8poUtbsmwTHKXGw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
