-4,-3,/TLnJ/wQx9F3bRGBfw9tDvlzqsQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-2,/TLnJ/wQx9F3bRGBfw9tDvlzqsQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-2,/TLnJ/wQx9F3bRGBfw9tDvlzqsQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-3,/TLnJ/wQx9F3bRGBfw9tDvlzqsQ=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-4,1HeNy23Vo4juL/UwmZ86xs/Dbe4=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-4,1HeNy23Vo4juL/UwmZ86xs/Dbe4=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-6,1HeNy23Vo4juL/UwmZ86xs/Dbe4=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-7,1HeNy23Vo4juL/UwmZ86xs/Dbe4=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-7,1HeNy23Vo4juL/UwmZ86xs/Dbe4=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-5,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-6,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-5,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-7,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-6,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-6,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-7,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-8,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-9,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-9,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-8,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-10,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-11,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-6,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-7,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-10,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-6,r96ZQxghI5MEvm/C0kQruET6hL0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
