1,2,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,4,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,4,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,1,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,3,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,3,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,2,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,1,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,2,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,1,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,3,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,4,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,3,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,1,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,2,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,3,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,3,77aLttgIdf7F/aq/G7fj6/D6skw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
