2,-4,lnjAhlvkdTz8Is59gzksKcgUopI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-5,lnjAhlvkdTz8Is59gzksKcgUopI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-2,lnjAhlvkdTz8Is59gzksKcgUopI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-3,lnjAhlvkdTz8Is59gzksKcgUopI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-2,lnjAhlvkdTz8Is59gzksKcgUopI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-4,lnjAhlvkdTz8Is59gzksKcgUopI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-1,lnjAhlvkdTz8Is59gzksKcgUopI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-3,lnjAhlvkdTz8Is59gzksKcgUopI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-3,lnjAhlvkdTz8Is59gzksKcgUopI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-1,lnjAhlvkdTz8Is59gzksKcgUopI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-2,lnjAhlvkdTz8Is59gzksKcgUopI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-3,lnjAhlvkdTz8Is59gzksKcgUopI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-2,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-2,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-1,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-2,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-2,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-1,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-1,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-1,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,-2,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,-2,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,-2,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-2,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,-2,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,-2,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,-2,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,-2,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-1,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,-1,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,-2,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,-1,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,-1,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-4,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-6,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,-1,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,-1,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,-1,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,-1,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,-1,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-6,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-5,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-4,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-1,uFSo1ULcFmH5JpkOrZ85h1+gfKo=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,-1,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,-2,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,-2,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,-2,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,-2,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,-1,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,-1,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,-1,3ANsyTWkLnHNap0vpXQXq/Awis8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
