-2,4,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,3,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,3,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,4,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,0,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,0,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,1,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,1,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,2,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,3,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,0,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,5,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,5,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,1,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,3,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,2,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,1,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,1,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,2,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,2,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,1,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,0,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-1,0,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,0,8WvhRJ58+VZceSDDhh9Y1wFBUw8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
