-1,0,R9ukWI85qyJhnGjpq+AHKUizmTw=,3xRIMnHBVzZVXYaZjoXXNPYhR2M=
-1,1,R9ukWI85qyJhnGjpq+AHKUizmTw=,8GvHF+fCQTLY+O4wR8q/Sr1Xm+g=
-9,10,R9ukWI85qyJhnGjpq+AHKUizmTw=,VGr4pCmeBJMoGsCXIIXt2KjKvlw=
-9,9,R9ukWI85qyJhnGjpq+AHKUizmTw=,VGr4pCmeBJMoGsCXIIXt2KjKvlw=
-8,9,R9ukWI85qyJhnGjpq+AHKUizmTw=,+waoZBVrdXWY+FhnQgQIjOd5pUI=
-8,10,R9ukWI85qyJhnGjpq+AHKUizmTw=,8GvHF+fCQTLY+O4wR8q/Sr1Xm+g=
-8,0,R9ukWI85qyJhnGjpq+AHKUizmTw=,VGr4pCmeBJMoGsCXIIXt2KjKvlw=
-8,8,R9ukWI85qyJhnGjpq+AHKUizmTw=,et6MtMHaSbbBiyvEMISvTzgNzoA=
-7,8,R9ukWI85qyJhnGjpq+AHKUizmTw=,et6MtMHaSbbBiyvEMISvTzgNzoA=
-7,7,R9ukWI85qyJhnGjpq+AHKUizmTw=,et6MtMHaSbbBiyvEMISvTzgNzoA=
-7,6,R9ukWI85qyJhnGjpq+AHKUizmTw=,VGr4pCmeBJMoGsCXIIXt2KjKvlw=
-6,6,R9ukWI85qyJhnGjpq+AHKUizmTw=,+waoZBVrdXWY+FhnQgQIjOd5pUI=
-6,7,R9ukWI85qyJhnGjpq+AHKUizmTw=,8GvHF+fCQTLY+O4wR8q/Sr1Xm+g=
-6,5,R9ukWI85qyJhnGjpq+AHKUizmTw=,VGr4pCmeBJMoGsCXIIXt2KjKvlw=
-5,6,R9ukWI85qyJhnGjpq+AHKUizmTw=,VGr4pCmeBJMoGsCXIIXt2KjKvlw=
-5,5,R9ukWI85qyJhnGjpq+AHKUizmTw=,VGr4pCmeBJMoGsCXIIXt2KjKvlw=
