0,0,R9ukWI85qyJhnGjpq+AHKUizmTw=,F5Nz0z5mubFHeGkBMe0Ru7v9Gxg=
0,1,R9ukWI85qyJhnGjpq+AHKUizmTw=,F5Nz0z5mubFHeGkBMe0Ru7v9Gxg=
0,2,R9ukWI85qyJhnGjpq+AHKUizmTw=,sinJsx3R+yQKQUlRiazARGGyPHw=
1,1,R9ukWI85qyJhnGjpq+AHKUizmTw=,F5Nz0z5mubFHeGkBMe0Ru7v9Gxg=
1,0,R9ukWI85qyJhnGjpq+AHKUizmTw=,F5Nz0z5mubFHeGkBMe0Ru7v9Gxg=
1,4,R9ukWI85qyJhnGjpq+AHKUizmTw=,F5Nz0z5mubFHeGkBMe0Ru7v9Gxg=
1,2,R9ukWI85qyJhnGjpq+AHKUizmTw=,8VRifdewlW0ER0WRcW85o15B3s8=
1,5,R9ukWI85qyJhnGjpq+AHKUizmTw=,F5Nz0z5mubFHeGkBMe0Ru7v9Gxg=
2,0,R9ukWI85qyJhnGjpq+AHKUizmTw=,sinJsx3R+yQKQUlRiazARGGyPHw=
17,0,R9ukWI85qyJhnGjpq+AHKUizmTw=,ds7nP6NL2OszhPoLb/v9uS1ublw=
18,0,R9ukWI85qyJhnGjpq+AHKUizmTw=,+waoZBVrdXWY+FhnQgQIjOd5pUI=
18,1,R9ukWI85qyJhnGjpq+AHKUizmTw=,+waoZBVrdXWY+FhnQgQIjOd5pUI=
