-54,66,SjQ/Y+XNvIbmEiRoAngGUaiOJIY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-57,65,SjQ/Y+XNvIbmEiRoAngGUaiOJIY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-57,66,SjQ/Y+XNvIbmEiRoAngGUaiOJIY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-56,65,SjQ/Y+XNvIbmEiRoAngGUaiOJIY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-54,65,SjQ/Y+XNvIbmEiRoAngGUaiOJIY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-55,66,SjQ/Y+XNvIbmEiRoAngGUaiOJIY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-56,68,CAzM8jDVcs0R70QaYrvUYF2Gutk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-59,69,CAzM8jDVcs0R70QaYrvUYF2Gutk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-58,72,CAzM8jDVcs0R70QaYrvUYF2Gutk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-61,73,CAzM8jDVcs0R70QaYrvUYF2Gutk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-55,65,CAzM8jDVcs0R70QaYrvUYF2Gutk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-61,74,CAzM8jDVcs0R70QaYrvUYF2Gutk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-59,70,CAzM8jDVcs0R70QaYrvUYF2Gutk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-57,68,CAzM8jDVcs0R70QaYrvUYF2Gutk=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-56,66,1A3CQP/TJ5VESENyOMA3p5pEv9o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-62,75,1A3CQP/TJ5VESENyOMA3p5pEv9o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
