-86,-86,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-86,-87,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-86,-85,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-84,-85,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-83,-85,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-85,-85,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-82,-85,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-83,-90,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-82,-90,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-81,-90,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-81,-85,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-86,-89,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-86,-90,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-86,-88,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-85,-90,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-84,-90,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-81,-89,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-81,-87,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-81,-86,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-81,-88,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-85,-87,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-85,-89,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-85,-86,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-85,-88,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-82,-86,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-83,-86,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-82,-89,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-82,-87,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-84,-86,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-83,-87,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-84,-89,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-83,-89,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-84,-87,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-82,-88,EsWs2Nf+hVqEz9DVXZAoHvHY8RA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-84,-88,PogMr0d1kmWszhFZ44Eq7fCMDUY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-83,-88,PogMr0d1kmWszhFZ44Eq7fCMDUY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
