-50,62,PogMr0d1kmWszhFZ44Eq7fCMDUY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-50,57,PogMr0d1kmWszhFZ44Eq7fCMDUY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-50,55,PogMr0d1kmWszhFZ44Eq7fCMDUY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-50,56,PogMr0d1kmWszhFZ44Eq7fCMDUY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-51,58,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-50,63,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-51,63,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-51,62,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-54,62,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-54,61,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-55,62,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-49,63,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-49,62,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-53,60,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-52,59,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-52,60,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-50,54,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-52,58,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-49,54,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-54,60,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-56,62,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-49,61,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-53,61,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-56,63,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-55,63,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-49,55,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-49,56,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-52,63,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-51,59,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-50,61,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-49,57,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-49,60,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-49,59,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-54,63,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-51,60,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-50,58,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-53,62,yqarzDS/rvwNOTaKg9XoDqiR39E=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-50,60,I9nkJg21vHnFogyS3voHj9umQIE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-51,61,I9nkJg21vHnFogyS3voHj9umQIE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-52,62,I9nkJg21vHnFogyS3voHj9umQIE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-52,61,I9nkJg21vHnFogyS3voHj9umQIE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-53,63,I9nkJg21vHnFogyS3voHj9umQIE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-50,59,I9nkJg21vHnFogyS3voHj9umQIE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-49,58,I9nkJg21vHnFogyS3voHj9umQIE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,53,I9nkJg21vHnFogyS3voHj9umQIE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-44,54,I9nkJg21vHnFogyS3voHj9umQIE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,54,I9nkJg21vHnFogyS3voHj9umQIE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,59,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,60,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,53,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,59,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,58,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,57,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,55,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,49,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,50,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,59,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-42,53,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-43,53,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-43,52,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-43,54,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-42,52,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-44,53,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,61,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,58,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,60,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,57,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-44,55,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,56,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-43,55,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,53,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,54,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-44,48,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,48,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-41,51,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-40,51,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-41,53,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-41,52,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-39,51,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,48,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,51,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,50,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,49,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,52,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,52,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,61,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,59,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-39,49,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-39,50,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-39,48,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-46,52,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-42,51,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-44,49,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,55,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-48,56,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-42,50,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-41,50,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-40,50,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,58,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-40,49,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-45,51,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-47,55,KI4EkbQxFoKYFJvqZGEC9SaH35U=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-44,52,ceYzR+9Q33vzxAAEJMgaADRa9rg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-43,51,ceYzR+9Q33vzxAAEJMgaADRa9rg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
