140,1,OCAk+73rqpXB2OkyFvqHamMAxGM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
139,1,OCAk+73rqpXB2OkyFvqHamMAxGM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
141,1,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
142,1,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
142,0,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
141,0,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
140,0,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
138,0,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
139,0,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
138,3,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
138,2,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
139,5,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
138,4,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
140,5,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
138,5,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
143,0,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
143,1,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
143,5,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
141,5,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
138,1,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
142,5,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
139,2,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
139,3,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
139,4,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
143,2,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
140,3,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
141,4,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
140,4,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
141,3,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
140,2,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
143,3,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
143,4,Igru3afO4wlpbnXHUWORvjMQMEE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
142,4,O1d4hVTvQSuoCzd/eaLxC8xgE+8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
141,2,O1d4hVTvQSuoCzd/eaLxC8xgE+8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
142,3,O1d4hVTvQSuoCzd/eaLxC8xgE+8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
142,2,O1d4hVTvQSuoCzd/eaLxC8xgE+8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
148,5,iRC8fFq3pCMAwKk2h78NgOhZ5HA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
148,6,iRC8fFq3pCMAwKk2h78NgOhZ5HA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
148,3,iRC8fFq3pCMAwKk2h78NgOhZ5HA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
148,1,Tvnyd3BL2qJbIUZFJGX+3L0BrxA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
148,4,Tvnyd3BL2qJbIUZFJGX+3L0BrxA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
148,2,Tvnyd3BL2qJbIUZFJGX+3L0BrxA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
147,5,Tvnyd3BL2qJbIUZFJGX+3L0BrxA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
147,1,Tvnyd3BL2qJbIUZFJGX+3L0BrxA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
146,1,Tvnyd3BL2qJbIUZFJGX+3L0BrxA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
147,3,Tvnyd3BL2qJbIUZFJGX+3L0BrxA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
147,2,1lewyqrXWl39jDtwMzc30KJihO4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
146,2,1lewyqrXWl39jDtwMzc30KJihO4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
145,1,1lewyqrXWl39jDtwMzc30KJihO4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
147,4,Si/bsN2whIb5rkqgcpK3/drlTME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
149,9,Si/bsN2whIb5rkqgcpK3/drlTME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
149,10,Si/bsN2whIb5rkqgcpK3/drlTME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
148,0,Si/bsN2whIb5rkqgcpK3/drlTME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
145,0,Si/bsN2whIb5rkqgcpK3/drlTME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
146,0,Si/bsN2whIb5rkqgcpK3/drlTME=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
