-9,-12,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-9,-11,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-12,-12,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-10,-11,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-12,-11,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-10,-12,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-11,-12,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-11,-11,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,-4,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,-4,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,-7,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,-4,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,-7,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,-8,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,-8,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,-1,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,-4,8Fy10ZF8f4KxxPdwCMWJLJaiWY0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,-2,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,-3,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,-1,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,-3,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,-3,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,-1,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,-3,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,-2,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,-2,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,-2,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,-1,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
