18,-2,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-1,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-2,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-2,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-2,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-1,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-1,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-1,gSM9uxh8wYaNUFnlFiSyTC6wgTs=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,-3,qdTVaqfJUsRD7Mz2AUN++3rRwbU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-3,qdTVaqfJUsRD7Mz2AUN++3rRwbU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-2,qdTVaqfJUsRD7Mz2AUN++3rRwbU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-3,qdTVaqfJUsRD7Mz2AUN++3rRwbU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-2,qdTVaqfJUsRD7Mz2AUN++3rRwbU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-2,zNJmf7Ts5CgaFFPjeB4imBfhF/A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,-2,zNJmf7Ts5CgaFFPjeB4imBfhF/A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-5,zNJmf7Ts5CgaFFPjeB4imBfhF/A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,-4,zNJmf7Ts5CgaFFPjeB4imBfhF/A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,-5,zNJmf7Ts5CgaFFPjeB4imBfhF/A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-4,zNJmf7Ts5CgaFFPjeB4imBfhF/A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-3,zNJmf7Ts5CgaFFPjeB4imBfhF/A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-5,zNJmf7Ts5CgaFFPjeB4imBfhF/A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,-9,LoQE4b3TrJlyvBa0Ckq/Y1TG2DI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-4,LoQE4b3TrJlyvBa0Ckq/Y1TG2DI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,-8,LoQE4b3TrJlyvBa0Ckq/Y1TG2DI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,-6,LoQE4b3TrJlyvBa0Ckq/Y1TG2DI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-3,LoQE4b3TrJlyvBa0Ckq/Y1TG2DI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,-7,awvJ6gYQlkpBW1CYQyKJv794vYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-9,awvJ6gYQlkpBW1CYQyKJv794vYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-8,awvJ6gYQlkpBW1CYQyKJv794vYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-6,awvJ6gYQlkpBW1CYQyKJv794vYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-2,awvJ6gYQlkpBW1CYQyKJv794vYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,-7,awvJ6gYQlkpBW1CYQyKJv794vYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-5,awvJ6gYQlkpBW1CYQyKJv794vYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-4,XaI/awDvewouBW7TyVv+25HmGT0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-10,XaI/awDvewouBW7TyVv+25HmGT0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-8,XaI/awDvewouBW7TyVv+25HmGT0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-8,XaI/awDvewouBW7TyVv+25HmGT0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-11,XaI/awDvewouBW7TyVv+25HmGT0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-7,XaI/awDvewouBW7TyVv+25HmGT0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-11,XaI/awDvewouBW7TyVv+25HmGT0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-9,XaI/awDvewouBW7TyVv+25HmGT0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-3,XaI/awDvewouBW7TyVv+25HmGT0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-10,XaI/awDvewouBW7TyVv+25HmGT0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-9,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-4,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-9,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-5,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-11,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-11,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-7,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-5,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-2,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,-7,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-9,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-11,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-12,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-12,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-13,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-8,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-8,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-8,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-9,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-9,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-10,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,-4,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,-5,l4I8P5qn1sKsAymq+6M+HnfuSGA=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,-13,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,-12,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,-10,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,-11,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-10,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-15,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,-10,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-13,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,-8,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-15,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-14,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-16,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-16,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-15,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-11,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-10,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-12,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,-4,ow0VYpfkTag+aKZE5XhZpU+VHLM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
