1,1,JPRR7pL39Ec2BZZZbfyh9C65RKM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,1,7xUN8H9QhTny48THv8U4kxrvYRw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,2,7xUN8H9QhTny48THv8U4kxrvYRw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,2,7xUN8H9QhTny48THv8U4kxrvYRw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,4,7xUN8H9QhTny48THv8U4kxrvYRw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,4,7xUN8H9QhTny48THv8U4kxrvYRw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,3,7xUN8H9QhTny48THv8U4kxrvYRw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,3,0LqQnhHj839TxBEKG77FI86JCZI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,5,0LqQnhHj839TxBEKG77FI86JCZI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,6,0LqQnhHj839TxBEKG77FI86JCZI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,5,p1TFCC+owJVaPecOueWhL4RUaxE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,6,p1TFCC+owJVaPecOueWhL4RUaxE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,7,p1TFCC+owJVaPecOueWhL4RUaxE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,7,p1TFCC+owJVaPecOueWhL4RUaxE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,15,p1TFCC+owJVaPecOueWhL4RUaxE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,13,p1TFCC+owJVaPecOueWhL4RUaxE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,12,p1TFCC+owJVaPecOueWhL4RUaxE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,14,p1TFCC+owJVaPecOueWhL4RUaxE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,11,p1TFCC+owJVaPecOueWhL4RUaxE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
0,15,p1TFCC+owJVaPecOueWhL4RUaxE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
1,15,p1TFCC+owJVaPecOueWhL4RUaxE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
