-3,3,xe1uDbT1LKN+ftx9EuQylGn9ibE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,4,xe1uDbT1LKN+ftx9EuQylGn9ibE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,3,xe1uDbT1LKN+ftx9EuQylGn9ibE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,4,xe1uDbT1LKN+ftx9EuQylGn9ibE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,1,xe1uDbT1LKN+ftx9EuQylGn9ibE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,2,xe1uDbT1LKN+ftx9EuQylGn9ibE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,0,xe1uDbT1LKN+ftx9EuQylGn9ibE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,11,xe1uDbT1LKN+ftx9EuQylGn9ibE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,12,xe1uDbT1LKN+ftx9EuQylGn9ibE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,2,xe1uDbT1LKN+ftx9EuQylGn9ibE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,3,xe1uDbT1LKN+ftx9EuQylGn9ibE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,1,xe1uDbT1LKN+ftx9EuQylGn9ibE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,5,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,2,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,0,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,5,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,9,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,10,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,8,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,15,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,14,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,13,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,15,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,3,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,14,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,13,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,8,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,11,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,9,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,2,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,12,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,10,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,0,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,1,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,1,GyenpfxIw63Ee5Vf3amO3unEIxc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-1,0,OCAk+73rqpXB2OkyFvqHamMAxGM=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
