-65,83,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-66,83,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-66,82,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-66,81,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-66,80,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-65,82,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-65,80,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-65,81,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-66,76,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-65,76,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-66,77,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-65,77,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-66,78,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-66,79,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-65,78,+0/kbCT8k0b286WhElUOGwxMGg4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-65,79,SjQ/Y+XNvIbmEiRoAngGUaiOJIY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
