37,-2,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-3,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-3,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-4,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-4,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,-1,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-2,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,-1,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-3,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-1,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-2,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,-4,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-2,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-3,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-4,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,-3,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,-2,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,-4,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-3,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,-2,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,-4,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,-2,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,-3,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-2,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,-4,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-4,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,-3,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,-1,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,-1,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,-1,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,-1,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,-1,zVSD65uM66Wp48A6fazaMaglrsw=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
