-131,154,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,153,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,153,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,154,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,154,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,153,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,153,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,154,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,152,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,152,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,152,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,152,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,155,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,156,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,155,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,155,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,156,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,156,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,157,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,156,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,159,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,158,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,155,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,157,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,157,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,158,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,159,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,157,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,158,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,159,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,158,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,159,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
