-123,145,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-122,145,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-123,146,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-122,146,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-123,148,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-122,148,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-122,150,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-123,150,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-122,147,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-123,147,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-122,149,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-123,149,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-118,154,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-119,153,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-118,153,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-119,154,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-118,152,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-121,149,BkPmgGgBWZvGvPg6yzg256CVu/g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-121,148,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-121,147,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-121,146,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-120,145,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-121,145,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-120,146,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-127,153,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-127,154,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-123,151,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-118,155,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-119,155,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-117,158,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-118,158,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-119,158,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-117,157,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-118,157,kUXyHrsT3xNfIHVZIJTkfYeubkI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
