2,13,aId1f35927Njf0oT110H3FBUb7s=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,12,aId1f35927Njf0oT110H3FBUb7s=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,10,aId1f35927Njf0oT110H3FBUb7s=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,10,a+3Xh/hhN2Cd4hPxwUXAHqJSH7o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,12,a+3Xh/hhN2Cd4hPxwUXAHqJSH7o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,10,uogoP26BNsLncATHPs1VPntXWAQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
2,11,uogoP26BNsLncATHPs1VPntXWAQ=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,12,8JPSkVnkZ5uufqvdQLGvGafg/sY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,13,8JPSkVnkZ5uufqvdQLGvGafg/sY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,13,8JPSkVnkZ5uufqvdQLGvGafg/sY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,11,8JPSkVnkZ5uufqvdQLGvGafg/sY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,12,AdNCYBWp+tKAMjOGL87QkrbQ2nc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,10,AdNCYBWp+tKAMjOGL87QkrbQ2nc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,12,AdNCYBWp+tKAMjOGL87QkrbQ2nc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
3,11,AdNCYBWp+tKAMjOGL87QkrbQ2nc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,13,AdNCYBWp+tKAMjOGL87QkrbQ2nc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,11,AdNCYBWp+tKAMjOGL87QkrbQ2nc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
5,10,AdNCYBWp+tKAMjOGL87QkrbQ2nc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,10,AdNCYBWp+tKAMjOGL87QkrbQ2nc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
4,10,AdNCYBWp+tKAMjOGL87QkrbQ2nc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,13,AdNCYBWp+tKAMjOGL87QkrbQ2nc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,13,AdNCYBWp+tKAMjOGL87QkrbQ2nc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,10,AdNCYBWp+tKAMjOGL87QkrbQ2nc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,12,AdNCYBWp+tKAMjOGL87QkrbQ2nc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,11,fQZhbuk3DN753QUkfxkolIhOYzY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,13,fQZhbuk3DN753QUkfxkolIhOYzY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
6,11,fQZhbuk3DN753QUkfxkolIhOYzY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,13,fQZhbuk3DN753QUkfxkolIhOYzY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,12,C8mKMsbsRrql3kGkOb+kwCHNX70=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,12,C8mKMsbsRrql3kGkOb+kwCHNX70=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,13,C8mKMsbsRrql3kGkOb+kwCHNX70=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,7,C8mKMsbsRrql3kGkOb+kwCHNX70=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,12,C8mKMsbsRrql3kGkOb+kwCHNX70=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,13,C8mKMsbsRrql3kGkOb+kwCHNX70=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,13,C8mKMsbsRrql3kGkOb+kwCHNX70=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,12,C8mKMsbsRrql3kGkOb+kwCHNX70=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,13,C8mKMsbsRrql3kGkOb+kwCHNX70=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,11,C8mKMsbsRrql3kGkOb+kwCHNX70=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,10,C8mKMsbsRrql3kGkOb+kwCHNX70=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
