22,-19,TbrIswNCaAO3CNLI4+GgzO8DOz8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-18,TbrIswNCaAO3CNLI4+GgzO8DOz8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-18,TbrIswNCaAO3CNLI4+GgzO8DOz8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-22,TbrIswNCaAO3CNLI4+GgzO8DOz8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-23,TbrIswNCaAO3CNLI4+GgzO8DOz8=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-21,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-18,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-17,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-22,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-22,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-23,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-23,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-24,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-26,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-27,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-24,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-26,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-27,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,-25,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,-25,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-31,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-31,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-30,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-30,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-26,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-26,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-28,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-27,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
24,-26,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-27,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-27,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-29,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-28,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-27,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-27,LBxcAAeCc8UR8gHbGzTKF+4hsVI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
