-83,102,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-82,102,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-82,101,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-83,101,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-90,102,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-91,102,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-90,101,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-91,101,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-90,97,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-91,98,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-90,98,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-91,100,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-91,99,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-90,99,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-90,100,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-91,97,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-89,97,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-87,98,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-88,98,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-87,97,zwRpmNaqF/hwajjmjyABMZ4Nwww=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
