-171,-175,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-170,-170,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-170,-171,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,-172,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-170,-172,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,-173,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-170,-173,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,-171,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,-170,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-170,-174,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-171,-174,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-170,-175,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,-171,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-162,-170,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,-170,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-163,-171,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,-170,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,-170,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-167,-171,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,-171,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-164,-170,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-168,-170,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-165,-171,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-169,-171,Qv2xQfNT/0WfB8pejmNpa2s9XYg=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
