21,-42,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-39,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-40,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-39,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-41,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-38,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-38,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-41,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-40,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-43,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-43,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-37,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-37,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-42,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-42,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-42,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-42,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-42,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-43,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-43,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-43,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-43,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-39,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-39,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-39,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-38,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-40,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-41,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-40,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-40,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-38,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-41,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-41,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-41,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-44,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-44,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-37,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-37,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-36,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-35,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-34,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-44,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,-44,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
20,-44,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-39,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-38,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-37,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-42,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-40,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-43,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-41,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
23,-44,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,-44,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-35,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-43,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-44,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-42,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-40,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
19,-33,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-34,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-39,GhZ0e+I/ePe1zDS7Uktgz6yZQvo=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-37,3asrr+hiHx5ed5bc4iWV81AQvv4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-41,3asrr+hiHx5ed5bc4iWV81AQvv4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-38,3asrr+hiHx5ed5bc4iWV81AQvv4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-36,3asrr+hiHx5ed5bc4iWV81AQvv4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-36,3asrr+hiHx5ed5bc4iWV81AQvv4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-35,3asrr+hiHx5ed5bc4iWV81AQvv4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-40,3asrr+hiHx5ed5bc4iWV81AQvv4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-36,3asrr+hiHx5ed5bc4iWV81AQvv4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-34,3asrr+hiHx5ed5bc4iWV81AQvv4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,-33,3asrr+hiHx5ed5bc4iWV81AQvv4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-39,3asrr+hiHx5ed5bc4iWV81AQvv4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-37,3asrr+hiHx5ed5bc4iWV81AQvv4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-33,3asrr+hiHx5ed5bc4iWV81AQvv4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-37,C7zlEkMtjoux6LVtclR1gUvFf8A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-34,C7zlEkMtjoux6LVtclR1gUvFf8A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-35,C7zlEkMtjoux6LVtclR1gUvFf8A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
16,-38,C7zlEkMtjoux6LVtclR1gUvFf8A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-38,C7zlEkMtjoux6LVtclR1gUvFf8A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,-33,C7zlEkMtjoux6LVtclR1gUvFf8A=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-55,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,-54,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-55,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
14,-55,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
11,-54,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,-54,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,-54,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
12,-55,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
13,-55,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-54,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
9,-54,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
10,-55,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
8,-55,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
7,-54,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
