-87,93,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-86,93,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-87,94,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-86,94,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-86,92,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-87,92,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-84,92,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-82,92,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-85,93,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-84,93,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-84,94,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-81,93,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-82,93,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-83,93,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-85,94,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-83,92,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-83,94,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-81,94,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-85,92,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-82,94,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-81,92,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-88,94,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-88,93,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-88,92,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-86,95,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-88,95,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-87,95,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-85,95,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-83,95,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-82,95,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-84,95,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-81,95,UitRCkYkV2Goeh9O7kS6R5w9wxU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-77,93,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-78,93,YurzSPkMVGMlbSnxuJnm45xrg0Q=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
