-6,5,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,3,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,1,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,2,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,1,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,2,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,4,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,4,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,3,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,5,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,6,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,6,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,9,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,9,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,10,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,10,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,9,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,7,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,10,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,7,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,7,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,7,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,6,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,6,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,5,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,8,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,8,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,8,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,5,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-5,7,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-2,7,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-3,6,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-4,6,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-6,0,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-7,0,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,1,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-8,2,M/tIK3PiJzYoi9vURacOoXCwR/o=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
