37,1,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,2,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,0,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,3,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,0,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,2,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,3,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,3,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
37,0,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,1,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
39,2,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
38,1,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,2,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,1,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,0,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,1,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,3,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,3,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,1,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,3,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,1,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,0,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
34,2,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,2,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
36,0,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,3,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,2,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,2,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
33,3,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
32,0,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,0,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
35,1,OX22afh7IOvUzJKGjRDwsQi5AFc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
