-106,122,yCOsPV6E17lrh4kxVdo7YkFDl8s=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-107,122,yCOsPV6E17lrh4kxVdo7YkFDl8s=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-106,121,yCOsPV6E17lrh4kxVdo7YkFDl8s=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-107,121,yCOsPV6E17lrh4kxVdo7YkFDl8s=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-107,123,yCOsPV6E17lrh4kxVdo7YkFDl8s=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-103,126,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-102,126,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-102,125,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-107,124,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-107,125,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-100,126,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-99,126,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-98,126,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-101,126,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-101,125,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-100,125,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-99,125,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-98,125,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-106,123,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-103,117,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-103,118,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-102,118,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-99,113,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-98,113,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-99,114,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-102,117,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-98,114,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-103,120,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-103,121,iSKUKad32Bo/q/5AuNcC8Idp/JU=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
