281,2,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
282,1,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
281,1,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
282,2,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
284,1,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
283,1,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
286,2,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
284,2,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
286,1,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
283,2,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
285,1,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
285,2,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
278,5,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
277,6,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
278,6,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
277,5,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
278,7,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
278,8,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
277,8,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
277,7,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
278,10,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
278,9,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
277,9,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
277,10,HBMH4vUltmSvMNfmkAjQmEaAVPI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
280,10,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
279,10,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
285,11,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
286,11,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
280,2,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
277,3,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
280,1,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
279,1,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
278,1,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
279,2,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
277,1,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
278,4,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
278,2,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
277,4,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
277,2,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
278,3,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
276,2,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
276,1,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
285,3,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
286,3,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
287,1,sHbCDPoSpn1/pRoHfkoHKOz2A7g=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
