-127,3,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-128,3,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-128,1,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-128,0,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-126,3,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-127,0,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-127,1,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-126,0,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-126,1,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-128,2,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-127,2,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-126,2,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-122,2,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-121,2,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-124,3,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-125,1,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-121,1,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-123,3,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-125,0,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-122,3,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-121,0,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-122,0,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-125,2,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-121,3,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-125,3,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-124,0,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-123,2,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-123,0,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-122,1,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-124,2,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-124,1,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-123,1,WrqWdq3001S35gPDD8lB0caQRi4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
