18,77,qXZaT5MgHpIR59wNVCCEbPCqAK0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,77,qXZaT5MgHpIR59wNVCCEbPCqAK0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,78,qXZaT5MgHpIR59wNVCCEbPCqAK0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,78,qXZaT5MgHpIR59wNVCCEbPCqAK0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,74,qXZaT5MgHpIR59wNVCCEbPCqAK0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,75,qXZaT5MgHpIR59wNVCCEbPCqAK0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,73,qXZaT5MgHpIR59wNVCCEbPCqAK0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,73,qXZaT5MgHpIR59wNVCCEbPCqAK0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,75,qXZaT5MgHpIR59wNVCCEbPCqAK0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,76,qXZaT5MgHpIR59wNVCCEbPCqAK0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
17,76,qXZaT5MgHpIR59wNVCCEbPCqAK0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
18,74,qXZaT5MgHpIR59wNVCCEbPCqAK0=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
25,73,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
26,73,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,70,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,69,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
21,70,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
22,69,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
28,73,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,74,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
27,73,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
30,74,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
29,74,mwLG8703lQY0hPNVSBCmkAAIicc=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
