-130,167,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,167,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,165,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,166,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,166,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,166,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,165,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,166,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,167,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,167,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,160,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,162,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,163,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,163,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,161,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,164,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,161,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,164,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-132,162,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,165,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,163,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,164,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,165,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,164,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-131,160,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,161,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,163,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,162,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,160,eWiGOqasJe02mgYo76pNNuq55wY=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-130,160,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,161,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
-129,162,XIf/Nzo98Ma6KznB8y7gYJvIrR4=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
