-1,-1,c3SpFtzC3OSidfwpr63dtr5HAoo=,fluLtqOkjkDgEZWQCga1H28ciEc=
-1,-2,c3SpFtzC3OSidfwpr63dtr5HAoo=,fluLtqOkjkDgEZWQCga1H28ciEc=
-1,-3,c3SpFtzC3OSidfwpr63dtr5HAoo=,fluLtqOkjkDgEZWQCga1H28ciEc=
-2,-2,c3SpFtzC3OSidfwpr63dtr5HAoo=,iS+Xm08cl0tXcU4LYAU21XELGt4=
-2,-1,c3SpFtzC3OSidfwpr63dtr5HAoo=,Czjc56GE0m1IcKMSjyrXjEg+fvc=
-2,-4,c3SpFtzC3OSidfwpr63dtr5HAoo=,HSBDNxbkRSkhApbhYW7R0r88bYM=
-2,-3,c3SpFtzC3OSidfwpr63dtr5HAoo=,rSc3PKBvMwYuxEDyXMJueAkxC9A=
-3,-3,c3SpFtzC3OSidfwpr63dtr5HAoo=,zr1isJrD+WL6MsFTuKrwDlZvk2E=
-3,-4,c3SpFtzC3OSidfwpr63dtr5HAoo=,Vul0q7qlQruIQaQKoWApqnqPe3A=
-3,-1,c3SpFtzC3OSidfwpr63dtr5HAoo=,yVxssKiuj2QB/UieP8WJRzlG2qU=
-3,-2,c3SpFtzC3OSidfwpr63dtr5HAoo=,kzTOVSDlNaXclN/2TWKkTmQmLZA=
-3,-5,c3SpFtzC3OSidfwpr63dtr5HAoo=,fluLtqOkjkDgEZWQCga1H28ciEc=
-4,-4,c3SpFtzC3OSidfwpr63dtr5HAoo=,5q6lB6+JQmGQKvDL6JBwP/wzX0w=
-4,-3,c3SpFtzC3OSidfwpr63dtr5HAoo=,4olNTXAtrSbZ4TaZdIRCf1IFz+c=
-4,-2,c3SpFtzC3OSidfwpr63dtr5HAoo=,fluLtqOkjkDgEZWQCga1H28ciEc=
-4,-6,c3SpFtzC3OSidfwpr63dtr5HAoo=,VVt2xKEPczwIxqjcWjDkMHRymyI=
-4,-5,c3SpFtzC3OSidfwpr63dtr5HAoo=,aX7rVeFLcBT74j9rvhF0CO17lpE=
-5,-5,hyIpzLbhBW3Zv+eZoskOETHgBvU=,745UFHHp0QPUBN4nLgovE2Wf1u8=
-5,-6,hyIpzLbhBW3Zv+eZoskOETHgBvU=,VnrxOztdDzGSad08uMlS5kStAVQ=
-5,-7,hyIpzLbhBW3Zv+eZoskOETHgBvU=,fluLtqOkjkDgEZWQCga1H28ciEc=
-5,-3,hyIpzLbhBW3Zv+eZoskOETHgBvU=,4olNTXAtrSbZ4TaZdIRCf1IFz+c=
-5,-4,hyIpzLbhBW3Zv+eZoskOETHgBvU=,0+t8vAn/zkPqhlsGrSDpF7b2eSA=
-6,-6,hyIpzLbhBW3Zv+eZoskOETHgBvU=,fluLtqOkjkDgEZWQCga1H28ciEc=
-6,-5,hyIpzLbhBW3Zv+eZoskOETHgBvU=,fluLtqOkjkDgEZWQCga1H28ciEc=
-6,-7,hyIpzLbhBW3Zv+eZoskOETHgBvU=,fluLtqOkjkDgEZWQCga1H28ciEc=
-6,-4,hyIpzLbhBW3Zv+eZoskOETHgBvU=,5q6lB6+JQmGQKvDL6JBwP/wzX0w=
-7,-7,hyIpzLbhBW3Zv+eZoskOETHgBvU=,fluLtqOkjkDgEZWQCga1H28ciEc=
-7,-5,hyIpzLbhBW3Zv+eZoskOETHgBvU=,fluLtqOkjkDgEZWQCga1H28ciEc=
-7,-6,hyIpzLbhBW3Zv+eZoskOETHgBvU=,fluLtqOkjkDgEZWQCga1H28ciEc=
