4,-1,c3SpFtzC3OSidfwpr63dtr5HAoo=,AEviTJe2axAWG3sgkNP7kzIrXuc=
3,-1,c3SpFtzC3OSidfwpr63dtr5HAoo=,AEviTJe2axAWG3sgkNP7kzIrXuc=
2,-1,c3SpFtzC3OSidfwpr63dtr5HAoo=,GskFA/m8gJWjwa804uUX5bUX0tg=
1,-1,c3SpFtzC3OSidfwpr63dtr5HAoo=,kuL8dL0SfcMnlncsgWd2gEPIogA=
1,-2,c3SpFtzC3OSidfwpr63dtr5HAoo=,ebso1/kX7Ub4rLMiXE1ycOm4Z40=
0,-3,c3SpFtzC3OSidfwpr63dtr5HAoo=,g/Ky8gSqS0gWI129c2v2tfOPHSE=
0,-2,c3SpFtzC3OSidfwpr63dtr5HAoo=,NdX+QRUAsanJWLbmbefCnQTQR+8=
0,-1,hyIpzLbhBW3Zv+eZoskOETHgBvU=,AEviTJe2axAWG3sgkNP7kzIrXuc=
9,-1,hyIpzLbhBW3Zv+eZoskOETHgBvU=,eJCCccj/LSSyRBF2PUVJ4iLCeU4=
8,-1,hyIpzLbhBW3Zv+eZoskOETHgBvU=,eJCCccj/LSSyRBF2PUVJ4iLCeU4=
7,-1,hyIpzLbhBW3Zv+eZoskOETHgBvU=,AEviTJe2axAWG3sgkNP7kzIrXuc=
6,-1,hyIpzLbhBW3Zv+eZoskOETHgBvU=,AEviTJe2axAWG3sgkNP7kzIrXuc=
5,-1,hyIpzLbhBW3Zv+eZoskOETHgBvU=,AEviTJe2axAWG3sgkNP7kzIrXuc=
