0,0,YvXEY8touvzDpupq6iCrsOFPcrg=,hbgQSk/fNyJ6SgkilXSxJk+0Nv8=
0,1,YvXEY8touvzDpupq6iCrsOFPcrg=,h+BDP8jVohLetr7wR1NE5ikMRg0=
0,2,YvXEY8touvzDpupq6iCrsOFPcrg=,h+BDP8jVohLetr7wR1NE5ikMRg0=
0,3,YvXEY8touvzDpupq6iCrsOFPcrg=,h+BDP8jVohLetr7wR1NE5ikMRg0=
0,4,YvXEY8touvzDpupq6iCrsOFPcrg=,PUp/AhVHTn6dk10OKaTU28Nwudk=
1,1,YvXEY8touvzDpupq6iCrsOFPcrg=,qGM4KpQNpe47jsStAKxJC+qqVLI=
1,0,YvXEY8touvzDpupq6iCrsOFPcrg=,qGM4KpQNpe47jsStAKxJC+qqVLI=
1,3,YvXEY8touvzDpupq6iCrsOFPcrg=,GsI+J79RoVwvh1MhWaLyjgqa6Io=
1,2,YvXEY8touvzDpupq6iCrsOFPcrg=,qGM4KpQNpe47jsStAKxJC+qqVLI=
2,2,YvXEY8touvzDpupq6iCrsOFPcrg=,GsI+J79RoVwvh1MhWaLyjgqa6Io=
2,3,YvXEY8touvzDpupq6iCrsOFPcrg=,GsI+J79RoVwvh1MhWaLyjgqa6Io=
2,0,YvXEY8touvzDpupq6iCrsOFPcrg=,qGM4KpQNpe47jsStAKxJC+qqVLI=
2,1,YvXEY8touvzDpupq6iCrsOFPcrg=,qGM4KpQNpe47jsStAKxJC+qqVLI=
2,8,YvXEY8touvzDpupq6iCrsOFPcrg=,/Pi2BYBRaaGAdHQiOdgd1gPkaXw=
2,9,YvXEY8touvzDpupq6iCrsOFPcrg=,qGM4KpQNpe47jsStAKxJC+qqVLI=
2,4,YvXEY8touvzDpupq6iCrsOFPcrg=,q+W9fcS6PE2UPL5xvzRSadyRU5M=
2,10,YvXEY8touvzDpupq6iCrsOFPcrg=,q+W9fcS6PE2UPL5xvzRSadyRU5M=
2,11,YvXEY8touvzDpupq6iCrsOFPcrg=,/Pi2BYBRaaGAdHQiOdgd1gPkaXw=
3,3,YvXEY8touvzDpupq6iCrsOFPcrg=,+pryj9gPsjsNh/wb+l8G2EOIS5E=
3,2,YvXEY8touvzDpupq6iCrsOFPcrg=,yA26ciU9XmaUwglhXUfcK0bPRho=
3,1,YvXEY8touvzDpupq6iCrsOFPcrg=,+pryj9gPsjsNh/wb+l8G2EOIS5E=
3,0,YvXEY8touvzDpupq6iCrsOFPcrg=,+pryj9gPsjsNh/wb+l8G2EOIS5E=
3,5,YvXEY8touvzDpupq6iCrsOFPcrg=,yA26ciU9XmaUwglhXUfcK0bPRho=
3,4,YvXEY8touvzDpupq6iCrsOFPcrg=,+pryj9gPsjsNh/wb+l8G2EOIS5E=
3,11,YvXEY8touvzDpupq6iCrsOFPcrg=,+pryj9gPsjsNh/wb+l8G2EOIS5E=
3,10,YvXEY8touvzDpupq6iCrsOFPcrg=,Rb4+P3eAXt9zDhKXV7UMCZb3sb8=
3,9,YvXEY8touvzDpupq6iCrsOFPcrg=,uerqw3COLxE+4uMW98zrWw1XupM=
3,8,YvXEY8touvzDpupq6iCrsOFPcrg=,29CzefAptxQkKdn2GO0pKBdDUeo=
4,0,YvXEY8touvzDpupq6iCrsOFPcrg=,lSPng6mX0fUdoC9Ps/vdA6Gf3YM=
