-1,0,YvXEY8touvzDpupq6iCrsOFPcrg=,zmbMnieB+Wvl2cue8CWLZgD7Ssk=
-1,3,R9ukWI85qyJhnGjpq+AHKUizmTw=,lSPng6mX0fUdoC9Ps/vdA6Gf3YM=
-1,2,R9ukWI85qyJhnGjpq+AHKUizmTw=,lSPng6mX0fUdoC9Ps/vdA6Gf3YM=
-1,1,R9ukWI85qyJhnGjpq+AHKUizmTw=,p8mxq3kIaf5Dqi1sbVMXXLKkls0=
-17,20,R9ukWI85qyJhnGjpq+AHKUizmTw=,vS89Fxufa5mKyW17EonyoVzVQBY=
-17,19,R9ukWI85qyJhnGjpq+AHKUizmTw=,vS89Fxufa5mKyW17EonyoVzVQBY=
-16,18,R9ukWI85qyJhnGjpq+AHKUizmTw=,dTv0Oc85gwGRnYanbNOE0R/nwjk=
-16,19,R9ukWI85qyJhnGjpq+AHKUizmTw=,Hw0gqBNnd1uzCAH1Hic24NjOEGc=
-16,20,R9ukWI85qyJhnGjpq+AHKUizmTw=,Hw0gqBNnd1uzCAH1Hic24NjOEGc=
-16,0,R9ukWI85qyJhnGjpq+AHKUizmTw=,vS89Fxufa5mKyW17EonyoVzVQBY=
-15,17,R9ukWI85qyJhnGjpq+AHKUizmTw=,Hw0gqBNnd1uzCAH1Hic24NjOEGc=
-15,19,R9ukWI85qyJhnGjpq+AHKUizmTw=,vS89Fxufa5mKyW17EonyoVzVQBY=
-15,18,R9ukWI85qyJhnGjpq+AHKUizmTw=,Hw0gqBNnd1uzCAH1Hic24NjOEGc=
-15,20,R9ukWI85qyJhnGjpq+AHKUizmTw=,p8mxq3kIaf5Dqi1sbVMXXLKkls0=
-16,17,R9ukWI85qyJhnGjpq+AHKUizmTw=,p8mxq3kIaf5Dqi1sbVMXXLKkls0=
-14,16,R9ukWI85qyJhnGjpq+AHKUizmTw=,wH7mwuP0uAXUogZYA/HJdDwdbjI=
-14,17,R9ukWI85qyJhnGjpq+AHKUizmTw=,vayVp5CyfvmN7Bb72wkEkjdYT70=
-15,16,R9ukWI85qyJhnGjpq+AHKUizmTw=,vS89Fxufa5mKyW17EonyoVzVQBY=
-14,15,R9ukWI85qyJhnGjpq+AHKUizmTw=,aGCW3L6UbGq5G3IRNNRiDv+UY9M=
-13,16,R9ukWI85qyJhnGjpq+AHKUizmTw=,sinJsx3R+yQKQUlRiazARGGyPHw=
-13,15,R9ukWI85qyJhnGjpq+AHKUizmTw=,F5Nz0z5mubFHeGkBMe0Ru7v9Gxg=
-13,14,R9ukWI85qyJhnGjpq+AHKUizmTw=,8VRifdewlW0ER0WRcW85o15B3s8=
-13,13,R9ukWI85qyJhnGjpq+AHKUizmTw=,sinJsx3R+yQKQUlRiazARGGyPHw=
-12,13,R9ukWI85qyJhnGjpq+AHKUizmTw=,F5Nz0z5mubFHeGkBMe0Ru7v9Gxg=
-12,14,R9ukWI85qyJhnGjpq+AHKUizmTw=,F5Nz0z5mubFHeGkBMe0Ru7v9Gxg=
-12,15,R9ukWI85qyJhnGjpq+AHKUizmTw=,sinJsx3R+yQKQUlRiazARGGyPHw=
-12,12,R9ukWI85qyJhnGjpq+AHKUizmTw=,KOkB7iPIZjR4bxTGGXHO0d57pgs=
-11,13,R9ukWI85qyJhnGjpq+AHKUizmTw=,8VRifdewlW0ER0WRcW85o15B3s8=
-11,12,R9ukWI85qyJhnGjpq+AHKUizmTw=,F5Nz0z5mubFHeGkBMe0Ru7v9Gxg=
-11,11,R9ukWI85qyJhnGjpq+AHKUizmTw=,KOkB7iPIZjR4bxTGGXHO0d57pgs=
-10,12,R9ukWI85qyJhnGjpq+AHKUizmTw=,KOkB7iPIZjR4bxTGGXHO0d57pgs=
-10,11,R9ukWI85qyJhnGjpq+AHKUizmTw=,sinJsx3R+yQKQUlRiazARGGyPHw=
