34,0,YvXEY8touvzDpupq6iCrsOFPcrg=,lSPng6mX0fUdoC9Ps/vdA6Gf3YM=
34,1,YvXEY8touvzDpupq6iCrsOFPcrg=,29CzefAptxQkKdn2GO0pKBdDUeo=
35,1,R9ukWI85qyJhnGjpq+AHKUizmTw=,vS89Fxufa5mKyW17EonyoVzVQBY=
35,0,R9ukWI85qyJhnGjpq+AHKUizmTw=,Hw0gqBNnd1uzCAH1Hic24NjOEGc=
36,0,R9ukWI85qyJhnGjpq+AHKUizmTw=,Hw0gqBNnd1uzCAH1Hic24NjOEGc=
36,1,R9ukWI85qyJhnGjpq+AHKUizmTw=,Hw0gqBNnd1uzCAH1Hic24NjOEGc=
36,2,R9ukWI85qyJhnGjpq+AHKUizmTw=,Hw0gqBNnd1uzCAH1Hic24NjOEGc=
36,3,R9ukWI85qyJhnGjpq+AHKUizmTw=,vS89Fxufa5mKyW17EonyoVzVQBY=
37,1,R9ukWI85qyJhnGjpq+AHKUizmTw=,vS89Fxufa5mKyW17EonyoVzVQBY=
37,0,R9ukWI85qyJhnGjpq+AHKUizmTw=,vS89Fxufa5mKyW17EonyoVzVQBY=
37,3,R9ukWI85qyJhnGjpq+AHKUizmTw=,p8mxq3kIaf5Dqi1sbVMXXLKkls0=
37,2,R9ukWI85qyJhnGjpq+AHKUizmTw=,vS89Fxufa5mKyW17EonyoVzVQBY=
