-10,6,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,5,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,5,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,6,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,2,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,4,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,1,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,3,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,4,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-12,5,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-15,6,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-14,6,bwbmYSzjfGQj6L7bhyhr8ebrlgg=,sY/a9LIP9q9AeoZSP30+PRORr7c=
