6,-23,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-23,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-22,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-22,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-23,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-23,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-22,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-23,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-23,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-22,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-22,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-22,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-20,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-21,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-21,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-20,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-17,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-19,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-18,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-23,KpmAJkzxIrKmC6phgt5p12jyKlM=,sY/a9LIP9q9AeoZSP30+PRORr7c=
