-3,-15,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-14,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-15,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-11,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-11,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-10,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-15,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-10,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-11,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-11,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-10,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-12,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-11,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-13,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-10,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-12,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-13,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-12,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-13,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-11,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-12,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-12,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-14,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-14,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-14,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-13,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-12,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-13,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-14,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-13,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-12,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-12,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-12,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-15,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-15,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-15,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-14,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-14,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-13,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-13,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-14,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-9,-14,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-8,-12,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-8,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-7,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-6,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-2,-6,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-7,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-4,-13,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-3,-11,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-11,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-11,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-13,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-3,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-2,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-7,-2,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-6,-3,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-6,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-7,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-8,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-9,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-10,-9,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-8,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-11,-7,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
-5,-6,0f/kePcEMQtHEvsbwV6Pce11RmE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
