-18,-40,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,-37,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,-35,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,-39,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,-39,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,-36,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,-36,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,-36,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,-37,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,-35,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,-37,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,-40,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,-35,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,-35,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,-38,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,-35,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,-38,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,-34,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,-38,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,-40,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,-38,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,-38,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,-34,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,-37,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,-39,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,-39,9atInUOTcQKhY47gTCqJbuCwmRI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
