42,-2,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
46,-3,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
43,-2,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
44,-2,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
45,-3,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
44,-3,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
45,-2,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
46,-2,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
41,-7,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
42,-7,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
43,-7,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
44,-7,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
45,-7,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
46,-7,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
41,-6,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
42,-6,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
43,-6,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
44,-6,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
45,-6,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
46,-6,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
41,-5,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
42,-5,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
43,-5,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
44,-5,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
45,-5,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
46,-5,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
41,-4,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
42,-4,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
43,-4,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
44,-4,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
45,-4,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
46,-4,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
41,-3,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
42,-3,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
43,-3,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
41,-8,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
42,-8,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
43,-8,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
44,-8,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
45,-8,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
46,-8,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
43,-1,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
47,-2,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
47,-7,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
47,-6,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
47,-3,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
47,-8,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
47,-5,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
47,-4,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
40,-8,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,-6,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,-7,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,-7,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,-8,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,-4,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,-7,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
40,-4,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
32,-4,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,-7,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,-7,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,-8,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,-8,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
39,-4,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
