-24,2,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,7,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,6,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,5,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,4,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,4,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,6,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,3,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,6,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,3,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,3,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,1,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,7,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,7,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,0,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,0,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,0,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,0,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,0,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,0,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,7,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,2,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,3,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,2,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,6,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,5,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,2,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,0,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,3,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,5,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,5,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,2,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,2,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,4,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,5,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,1,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,1,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,3,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,4,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,1,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,1,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,2,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,4,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,6,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-21,4,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-23,1,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-22,4,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,6,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,5,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,3,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-24,1,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-19,7,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-18,7,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,5,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,7,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-20,6,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,7,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,5,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,6,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,4,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,1,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,2,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,3,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-17,0,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,14,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,14,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,13,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,13,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,13,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,13,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,13,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,13,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,12,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,12,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,12,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,12,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,12,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,12,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,11,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,11,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,11,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,11,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,14,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,9,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,14,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,11,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,11,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,10,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,10,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,10,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,10,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,10,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,10,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,9,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,9,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,9,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,14,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,14,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,9,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,9,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,7,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,7,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,7,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,6,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,5,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,5,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,4,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,7,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,5,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,6,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,6,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,3,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,6,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,6,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,3,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,6,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,5,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,5,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,4,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,4,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,3,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,4,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,1,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,3,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,1,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,4,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,2,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,8,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,8,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,8,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,2,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,8,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,8,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,8,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,5,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,2,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,7,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,7,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,11,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,13,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,0,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,12,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,10,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,10,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,9,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,9,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,11,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,10,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,14,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,14,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,14,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,14,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,11,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,13,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,13,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,13,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,13,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,9,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,12,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,12,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,14,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,12,TZy1ISG16HGGYjKhTHqG5AuJVws=,E9r4JOjnkRw8mABi4WiXrUQMARY=
