17,-6,zAkc0gPLabgcqdd5ZaVZXVFE1Pw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,-7,zAkc0gPLabgcqdd5ZaVZXVFE1Pw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,-7,zAkc0gPLabgcqdd5ZaVZXVFE1Pw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,-7,zAkc0gPLabgcqdd5ZaVZXVFE1Pw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,-2,zAkc0gPLabgcqdd5ZaVZXVFE1Pw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,-2,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,-2,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,-2,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,-3,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,-3,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,-6,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,-6,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,-6,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,-6,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,-8,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,-6,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,-8,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,-5,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,-5,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,-8,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,-8,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,-5,mmrGDNrWwL6E1/7M3W0noYOajOM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
