73,9,VP57or4AVwI/v26USNzUOsvHgC8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
70,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
70,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
70,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
70,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
70,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
65,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
66,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
67,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
68,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
69,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
72,14,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
70,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
71,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,10,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,13,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,12,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,9,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,11,l2aRmxd05t2bSI637q28h+X9igs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
