-38,-19,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-18,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-18,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-19,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-19,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-18,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-23,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-20,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-22,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-20,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-22,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-22,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-22,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-22,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-18,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-19,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-20,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-19,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-18,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-19,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-40,-20,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-34,-21,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-21,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-21,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-21,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-21,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-20,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-23,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-35,-18,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-22,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-19,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-23,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-36,-18,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-23,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-38,-23,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-39,-21,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-37,-20,RQaK+XIc3VyM6NTi/acPJymbYEM=,E9r4JOjnkRw8mABi4WiXrUQMARY=
