77,-3,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,-5,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,-3,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,-6,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,-7,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,-6,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,-6,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,-8,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,-7,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
75,-4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
74,-4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,-4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,-1,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,-1,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,-2,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,-2,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,-4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,-6,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,-4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,-1,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,-1,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
77,-4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,-5,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
76,-4,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,-5,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,-2,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
78,-6,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,-3,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
73,-7,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
79,-8,TrV+MVPXX0OhiBJvJF/DaWUkeN8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
