33,42,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,42,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,41,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,46,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,42,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,42,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,42,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,43,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,43,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,43,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,43,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,43,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,43,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,41,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,41,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,44,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,44,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,44,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,44,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,44,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,44,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,41,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,45,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,45,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,45,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,45,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,45,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
38,45,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
33,46,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
34,46,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,41,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
35,46,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
36,46,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
37,46,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
41,33,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
46,32,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
45,32,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
44,32,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
