25,34,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,34,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,33,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,33,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,33,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,33,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,33,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,33,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,39,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,39,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,39,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,39,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,39,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,39,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,38,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,38,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,38,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,38,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,38,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
