12,12,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,10,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,10,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,12,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,12,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,12,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,13,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,14,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,13,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,11,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,13,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,14,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,14,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,14,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,11,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,9,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,13,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,14,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,11,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,13,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,13,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,6,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,6,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,7,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,9,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
