-47,-39,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-37,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-37,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-34,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-34,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-37,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-37,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-34,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-38,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-38,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-34,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-35,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-35,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-35,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-35,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-36,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-36,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-36,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-36,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-44,-33,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-47,-33,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-46,-33,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-45,-33,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-47,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-46,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-42,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-43,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-48,-44,ieEAvPcPaighnSG9t8oz+KupP84=,E9r4JOjnkRw8mABi4WiXrUQMARY=
