-4,-14,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-4,-15,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-15,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-15,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-13,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-2,-14,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-3,-14,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-1,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-7,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-7,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-7,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-16,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-16,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-6,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-7,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-5,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-8,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-8,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-6,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-5,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-5,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-8,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-5,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-9,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-3,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-2,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-1,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-16,-4,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-8,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-6,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-11,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-7,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-6,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-9,-5,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-10,-11,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-12,-10,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-9,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-7,-9,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-11,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-13,-1,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-6,-10,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-10,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-5,-9,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-16,6aSunOylpIzXOiEZ+KTc0kFFPo8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-16,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-14,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-14,-11,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-11,-11,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-8,-6,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
-15,-11,KVLEpnooZPLuyrpkhWV3z6Pd/gE=,E9r4JOjnkRw8mABi4WiXrUQMARY=
