41,11,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
42,11,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
46,10,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
45,10,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
44,10,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
43,10,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
42,10,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
41,10,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
46,9,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
46,14,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
45,14,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
44,14,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
43,14,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
42,14,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
41,14,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
46,13,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
45,13,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
44,13,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
43,13,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
45,9,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
44,9,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
43,9,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
42,13,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
41,13,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
42,9,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
41,9,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
46,12,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
45,12,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
44,12,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
43,12,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
42,12,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
41,12,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
46,11,lWS7CpFhoI+xkMJN8G//bLqcaIg=,E9r4JOjnkRw8mABi4WiXrUQMARY=
