3,0,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,1,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,6,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,6,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,6,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,6,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,7,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,9,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,9,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,8,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,8,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,7,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,7,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,8,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,8,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,9,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,7,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,9,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,1,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,1,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,0,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,0,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,1,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,0,TwZbqH0IbAe2AKJBgiduEWDurDw=,sY/a9LIP9q9AeoZSP30+PRORr7c=
