2,-10,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-11,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-11,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-10,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-9,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-8,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-9,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-8,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-2,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-3,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-6,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-7,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-4,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-5,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-2,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-3,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-6,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-4,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-7,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-5,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-1,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-1,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-6,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-7,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-2,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-3,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-5,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-4,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-9,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-8,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-10,gJ4ZMMKnTa7DfPprAEMjGmSEl9w=,sY/a9LIP9q9AeoZSP30+PRORr7c=
